id,date,merchant,description,amount,category,subcategory,source_card,receipt_status,receipt_email_id,receipt_email_subject,receipt_file,email_search_query,submission_status,priority,business_purpose,notes
BF-20250102-001,2025-01-02,Amazon,Amazon - Supplies,412.51,Equipment,Supplies,Amex,email_available,,,,from:[email],pending,high,Business supplies,Backfill: Amazon Web Services AWS.Amazon.com      WA
BF-20250102-002,2025-01-02,Southwest,Southwest - Airlines,114.80,Travel,Airlines,Amex,pending,,,,,pending,medium,Business airlines,Backfill: Southwest Airlines  DALLAS              TX
BF-20250102-003,2025-01-02,Southwest,Southwest - Airlines,114.80,Travel,Airlines,Amex,pending,,,,,pending,medium,Business airlines,Backfill: Southwest Airlines  DALLAS              TX
BF-20250102-004,2025-01-02,Southwest,Southwest - Airlines,114.80,Travel,Airlines,Amex,pending,,,,,pending,medium,Business airlines,Backfill: Southwest Airlines  DALLAS              TX
BF-20250102-005,2025-01-02,Southwest,Southwest - Airlines,114.80,Travel,Airlines,Amex,pending,,,,,pending,medium,Business airlines,Backfill: Southwest Airlines  DALLAS              TX
BF-20250102-006,2025-01-02,Amazon,Amazon - Supplies,0.05,Equipment,Supplies,Amex,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: Amazon Web Services AWS.Amazon.com      WA
BF-20250104-001,2025-01-04,Apple,Apple - Hardware,14.38,Equipment,Hardware,Amex,email_available,,,,from:[email] subject:receipt,pending,medium,Business hardware,Backfill: APPLE.COM/BILL      INTERNET CHARGE     CA
BF-20250106-001,2025-01-06,Palo,Palo - Restaurant,26.88,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: SQ *PALO ALTO Palo Alto CA
BF-20250107-002,2025-01-07,DoorDash,DoorDash - Delivery,143.10,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH COUPACAFE [phone] CA
BF-[phone],2025-01-07,Verve,Verve - Restaurant,22.50,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: SQ *VERVE COFFEE ROASTERS Palo Alto CA
BF-20250109-002,2025-01-09,Aplpay,Aplpay - Other,40.05,Meals,Other,Amex,pending,,,,,pending,medium,Business other,Backfill: AplPay WURSTHALL    SAN MATEO           CA
BF-20250109-001,2025-01-09,Google,Google - Other,21.76,Meals,Other,Chase,pending,,,,,pending,medium,Business other,Backfill: GOOGLE *ONE AI Premium g.co/helppay# CA
BF-20250110-001,2025-01-10,DoorDash,DoorDash - Delivery,137.10,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH ELSINALOE WWW.DOORDASH. CA
BF-20250111-001,2025-01-11,DoorDash,DoorDash - Delivery,21.17,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH THEHALALG [phone] CA
BF-[phone],2025-01-12,Bedford,Bedford - Restaurant,64.08,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*BEDFORD GARDENS Brooklyn NY
BF-20250112-002,2025-01-12,DoorDash,DoorDash - Delivery,28.37,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH XIANFAMOU [phone] CA
BF-[phone],2025-01-13,Amazon,Amazon - Supplies,76.17,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: Amazon.com*Z52EO5IM2 Amzn.com/bill WA
BF-20250115-002,2025-01-15,Don,Don - Restaurant,168.83,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*DON ANGIE New York NY
BF-20250115-001,2025-01-15,Amazon,Amazon - Supplies,65.31,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: Amazon.com*ZG2US2PN2 Amzn.com/bill WA
BF-20250116-001,2025-01-16,Hamburger,Hamburger - Restaurant,65.04,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*HAMBURGER AMERICA New York NY
BF-20250117-001,2025-01-17,Amazon,Amazon - Supplies,62.69,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: Amazon.com*ZG8F44832 Amzn.com/bill WA
BF-20250118-001,2025-01-18,DoorDash,DoorDash - Delivery,28.37,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH XIANFAMOU [phone] CA
BF-[phone],2025-01-19,Square,Square - Restaurant,76.68,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: SQ *SQUARE DINER New York NY
BF-20250119-002,2025-01-19,Aplpay,Aplpay - Other,19.58,Meals,Other,Amex,pending,,,,,pending,medium,Business other,Backfill: AplPay AMC 2112 TH SNEW YORK            NY
BF-20250120-001,2025-01-20,Aplpay,Aplpay - Other,20.00,Meals,Other,Amex,pending,,,,,pending,medium,Business other,Backfill: AplPay CLIPPER SYSTECONCORD             CA
BF-20250120-002,2025-01-20,Amc,Amc - Other,19.99,Meals,Other,Amex,pending,,,,,pending,medium,Business other,Backfill: AMC 9640 ONLINE*9640LEAWOOD             KS
BF-20250121-003,2025-01-21,Chez,Chez - Restaurant,84.69,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*CHEZ MAMAN - EAST San Francisco CA
BF-20250121-002,2025-01-21,DoorDash,DoorDash - Delivery,70.36,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH MYDUMPLIN [phone] CA
BF-[phone],2025-01-21,Red,Red - Restaurant,34.83,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* RED HOT CHILLI PEPPE SAN CARLOS CA
BF-20250123-001,2025-01-23,Doppio,Doppio - Restaurant,93.53,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*DOPPIO ZERO - SAN CA San Carlos CA
BF-20250123-002,2025-01-23,Uber,Uber - Rideshare,8.74,Travel,Rideshare,Amex,email_available,,,,from:[email] subject:trip,pending,medium,Business rideshare,Backfill: UBER
BF-20250124-002,2025-01-24,Mensho,Mensho - Restaurant,96.48,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*MENSHO - GEARY San Francisco CA
BF-20250124-001,2025-01-24,DoorDash,DoorDash - Delivery,57.04,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH POKEHOUSE [phone] CA
BF-[phone],2025-01-24,Uber,Uber - Rideshare,17.95,Travel,Rideshare,Amex,email_available,,,,from:[email] subject:trip,pending,medium,Business rideshare,Backfill: UBER
BF-20250125-001,2025-01-25,Delta Air Lines,Delta Air Lines - Airlines,551.96,Travel,Airlines,Amex,email_available,,,,from:[email] subject:receipt,pending,high,Business airlines,Backfill: DELTA AIR LINES
BF-20250126-001,2025-01-26,The,The - Restaurant,37.78,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*THE REFUGE - SAN CAR San Carlos CA
BF-20250128-003,2025-01-28,Sp,Sp - Other,87.30,Meals,Other,Amex,pending,,,,,pending,medium,Business other,Backfill: SP WWW.KOIO.CO      NEW YORK            NY
BF-20250128-002,2025-01-28,DoorDash,DoorDash - Delivery,37.28,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH ELSINALOE [phone] CA
BF-[phone],2025-01-28,DoorDash,DoorDash - Delivery,35.10,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH TABLAFORM [phone] CA
BF-[phone],2025-01-28,Apple,Apple - Hardware,31.79,Equipment,Hardware,Amex,email_available,,,,from:[email] subject:receipt,pending,medium,Business hardware,Backfill: AplPay APPLE ONLINE CUPERTINO           CA
BF-20250129-001,2025-01-29,Impasto,Impasto - Restaurant,45.29,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*IMPASTO San Carlos CA
BF-20250129-002,2025-01-29,Uber,Uber - Rideshare,12.40,Travel,Rideshare,Amex,email_available,,,,from:[email] subject:trip,pending,medium,Business rideshare,Backfill: UBER
BF-20250130-001,2025-01-30,DoorDash,DoorDash - Delivery,78.89,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH HUMMUSMED [phone] CA
BF-[phone],2025-02-01,DoorDash,DoorDash - Delivery,30.36,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH CUBANKITC [phone] CA
BF-[phone],2025-02-01,Delta Air Lines,Delta Air Lines - Airlines,25.00,Travel,Airlines,Amex,email_available,,,,from:[email] subject:receipt,pending,medium,Business airlines,Backfill: DELTA AIR LINES
BF-20250202-002,2025-02-02,Amazon,Amazon - Supplies,505.94,Equipment,Supplies,Amex,email_available,,,,from:[email],pending,high,Business supplies,Backfill: Amazon Web Services AWS.Amazon.com      WA
BF-20250202-001,2025-02-02,DoorDash,DoorDash - Delivery,24.16,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH XIANFAMOU [phone] CA
BF-[phone],2025-02-02,Amazon,Amazon - Supplies,2.36,Equipment,Supplies,Amex,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: Amazon Web Services AWS.Amazon.com      WA
BF-20250203-002,2025-02-03,Amazon,Amazon - Supplies,83.28,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: AMAZON MKTPL*ZO5978E93 Amzn.com/bill WA
BF-20250203-001,2025-02-03,DoorDash,DoorDash - Delivery,41.00,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SOMTUMDER [phone] CA
BF-[phone],2025-02-05,DoorDash,DoorDash - Delivery,20.04,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH EMPANADAM [phone] CA
BF-[phone],2025-02-07,DoorDash,DoorDash - Delivery,25.76,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SOOTHRTHA [phone] CA
BF-[phone],2025-02-07,Amazon,Amazon - Supplies,24.24,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: AMAZON MKTPL*Q55ZW5QR3 Amzn.com/bill WA
BF-20250207-002,2025-02-07,Amazon,Amazon - Supplies,21.76,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: AMAZON MKTPL*Z78594HC1 Amzn.com/bill WA
BF-20250208-002,2025-02-08,Amazon,Amazon - Supplies,52.24,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: AMAZON MKTPL*7Y8SR1U43 Amzn.com/bill WA
BF-20250208-001,2025-02-08,DoorDash,DoorDash - Delivery,33.49,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH XIANFAMOU [phone] CA
BF-[phone],2025-02-09,Google,Google - Other,21.76,Meals,Other,Chase,pending,,,,,pending,medium,Business other,Backfill: GOOGLE *Google One g.co/helppay# CA
BF-20250209-002,2025-02-09,Lyft,Lyft - Rideshare,20.30,Travel,Rideshare,Amex,email_available,,,,from:[email],pending,medium,Business rideshare,Backfill: AplPay LYFT         [phone]        CA
BF-[phone],2025-02-10,Cafe,Cafe - Restaurant,39.80,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* CAFE MOGADOR WILLIAM BROOKLYN NY
BF-20250211-002,2025-02-11,DoorDash,DoorDash - Delivery,73.15,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH MYDUMPLIN [phone] CA
BF-[phone],2025-02-11,Amazon,Amazon - Supplies,45.00,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: Amazon.com*7E49C4QR3 Amzn.com/bill WA
BF-20250212-001,2025-02-12,Amazon,Amazon - Supplies,144.70,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: AMAZON MKTPL*HV7C39QQ3 Amzn.com/bill WA
BF-20250215-001,2025-02-15,Saucy,Saucy - Restaurant,38.85,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: SQ *SAUCY LUKES BARBECUE Buckeye AZ
BF-20250216-002,2025-02-16,Lyft,Lyft - Rideshare,46.55,Travel,Rideshare,Amex,email_available,,,,from:[email],pending,medium,Business rideshare,Backfill: AplPay LYFT         [phone]        CA
BF-[phone],2025-02-16,DoorDash,DoorDash - Delivery,27.32,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH DASHMART [phone] CA
BF-[phone],2025-02-18,DoorDash,DoorDash - Delivery,37.24,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH XIANFAMOU [phone] CA
BF-[phone],2025-02-19,DoorDash,DoorDash - Delivery,41.11,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH DASHMART [phone] CA
BF-[phone],2025-02-19,Dig,Dig - Restaurant,30.81,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* DIG INN SEASONAL MAR NEW YORK NY
BF-20250220-001,2025-02-20,DoorDash,DoorDash - Delivery,25.76,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SOOTHRTHA [phone] CA
BF-[phone],2025-02-20,Amc,Amc - Other,24.95,Meals,Other,Amex,pending,,,,,pending,medium,Business other,Backfill: AMC 9640 ONLINE*9640LEAWOOD             KS
BF-20250221-001,2025-02-21,DoorDash,DoorDash - Delivery,28.37,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH XIANFAMOU [phone] CA
BF-[phone],2025-02-22,Dos,Dos - Restaurant,20.88,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* DOS TOROS - CARMINE NEW YORK NY
BF-20250224-001,2025-02-24,Aplpay,Aplpay - Other,20.00,Meals,Other,Amex,pending,,,,,pending,medium,Business other,Backfill: AplPay CLIPPER SYSTECONCORD             CA
BF-20250226-001,2025-02-26,DoorDash,DoorDash - Delivery,99.08,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH HUNANMIFE [phone] CA
BF-[phone],2025-02-26,Blind,Blind - Restaurant,53.75,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* BLIND TASTING BEER & SAN CARLOS CA
BF-20250227-002,2025-02-27,DoorDash,DoorDash - Delivery,61.31,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH ELSINALOE [phone] CA
BF-[phone],2025-02-27,DoorDash,DoorDash - Delivery,55.44,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH MYUNGDONG [phone] CA
BF-[phone],2025-02-28,DoorDash,DoorDash - Delivery,61.61,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH RISEWOODF [phone] CA
BF-[phone],2025-03-02,Amazon,Amazon - Supplies,404.76,Equipment,Supplies,Amex,email_available,,,,from:[email],pending,high,Business supplies,Backfill: Amazon Web Services AWS.Amazon.com      WA
BF-20250302-001,2025-03-02,DoorDash,DoorDash - Delivery,27.07,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SIMPIZZA- [phone] CA
BF-[phone],2025-03-02,DoorDash,DoorDash - Delivery,25.17,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH WEGMANS [phone] CA
BF-[phone],2025-03-02,Amazon,Amazon - Supplies,0.03,Equipment,Supplies,Amex,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: Amazon Web Services AWS.Amazon.com      WA
BF-20250303-002,2025-03-03,DoorDash,DoorDash - Delivery,25.76,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SOOTHRTHA [phone] CA
BF-[phone],2025-03-03,DoorDash,DoorDash - Delivery,23.07,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH DUANEREAD [phone] CA
BF-[phone],2025-03-04,Amazon,Amazon - Supplies,30.47,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: Amazon.com*BA5AF5453 Amzn.com/bill WA
BF-20250304-002,2025-03-04,Amazon,Amazon - Supplies,27.27,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: AMAZON MKTPL*F93ZG1753 Amzn.com/bill WA
BF-20250304-003,2025-03-04,Apple,Apple - Hardware,14.38,Equipment,Hardware,Amex,email_available,,,,from:[email] subject:receipt,pending,medium,Business hardware,Backfill: APPLE.COM/BILL      INTERNET CHARGE     CA
BF-20250306-001,2025-03-06,DoorDash,DoorDash - Delivery,71.68,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH CUBANKITC [phone] CA
BF-[phone],2025-03-09,Rosecrans,Rosecrans - Restaurant,50.08,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: SQ *ROSECRANS New York NY
BF-20250309-004,2025-03-09,Spot,Spot - Restaurant,35.89,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*SPOT DESSERT BAR - L Long Island C NY
BF-20250309-002,2025-03-09,Stumptown,Stumptown - Restaurant,27.90,Meals,Restaurant,Chase,email_available,,,,from:[email] stumptown,pending,medium,Business restaurant,Backfill: SQ *STUMPTOWN COFFEE ROAS New York NY
BF-20250309-003,2025-03-09,Le,Le - Restaurant,23.36,Meals,Restaurant,Chase,email_available,,,,from:[email] subject:receipt,pending,medium,Business restaurant,Backfill: TST*LE VILLAGE 4F New York NY
BF-20250310-001,2025-03-10,Google,Google - Other,21.76,Meals,Other,Chase,pending,,,,,pending,medium,Business other,Backfill: GOOGLE *Google One g.co/helppay# CA
BF-20250312-001,2025-03-12,Dos,Dos - Restaurant,35.50,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* DOS TOROS - CARMINE NEW YORK NY
BF-20250313-001,2025-03-13,DoorDash,DoorDash - Delivery,27.82,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH XIANFAMOU [phone] CA
BF-[phone],2025-03-14,Amazon,Amazon - Supplies,26.50,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: AMAZON MKTPL*UQ59L4GD3 Amzn.com/bill WA
