id,date,merchant,description,amount,category,subcategory,source_card,receipt_status,receipt_email_id,receipt_email_subject,receipt_file,email_search_query,submission_status,priority,business_purpose,notes
BF-20250315-001,2025-03-15,Sm?R,Sm?R - Restaurant,55.25,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: SQ *SM?R New York NY
BF-20250315-003,2025-03-15,DoorDash,DoorDash - Delivery,50.11,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SAMWOOJUN [phone] CA
BF-[phone],2025-03-15,DoorDash,DoorDash - Delivery,25.76,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SOOTHRTHA [phone] CA
BF-[phone],2025-03-16,DoorDash,DoorDash - Delivery,31.20,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SIMPIZZA- [phone] CA
BF-[phone],2025-03-17,DoorDash,DoorDash - Delivery,87.78,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH WALGREENS [phone] CA
BF-[phone],2025-03-17,DoorDash,DoorDash - Delivery,53.23,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SAMWOOJUN [phone] CA
BF-[phone],2025-03-17,Employees,Employees - Restaurant,47.35,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: SQ *EMPLOYEES ONLY LLC New York NY
BF-20250317-001,2025-03-17,DoorDash,DoorDash - Delivery,22.64,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH THEHALALG [phone] CA
BF-[phone],2025-03-19,DoorDash,DoorDash - Delivery,25.76,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SOOTHRTHA [phone] CA
BF-[phone],2025-03-19,Dante,Dante - Restaurant,24.93,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*DANTE - HUDSON ST New York NY
BF-20250320-002,2025-03-20,DoorDash,DoorDash - Delivery,39.26,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH DHHANDPUL [phone] CA
BF-[phone],2025-03-20,Amc,Amc - Other,24.95,Meals,Other,Amex,pending,,,,,pending,medium,Business other,Backfill: AMC 9640 ONLINE*9640LEAWOOD             KS
BF-20250320-001,2025-03-20,Dos,Dos - Restaurant,20.88,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* DOS TOROS - CARMINE NEW YORK NY
BF-20250321-002,2025-03-21,Balthazar,Balthazar - Restaurant,152.07,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: BALTHAZAR RESTAURANT NEW YORK NY
BF-20250321-001,2025-03-21,DoorDash,DoorDash - Delivery,29.35,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH MIGHTYQUI [phone] CA
BF-[phone],2025-03-22,Lyft,Lyft - Rideshare,108.33,Travel,Rideshare,Chase,email_available,,,,from:[email],pending,medium,Business rideshare,Backfill: LYFT *MEMB ANNUAL HELP.LYFT.COM CA
BF-20250323-001,2025-03-23,Daeho,Daeho - Restaurant,67.40,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*DAEHO KALBIJJIM - SA San Mateo CA
BF-20250325-001,2025-03-25,Apple,Apple - Hardware,3175.78,Equipment,Hardware,Chase,email_available,,,,from:[email] subject:receipt,pending,high,Business hardware,Backfill: APPLE.COM/US [phone] CA
BF-[phone],2025-03-25,DoorDash,DoorDash - Delivery,105.56,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH ELSINALOE [phone] CA
BF-[phone],2025-03-26,Sushi,Sushi - Restaurant,315.78,Meals,Restaurant,Chase,pending,,,,,pending,high,Business restaurant,Backfill: SUSHI MARUYAMA SAN MATEO CA
BF-20250326-001,2025-03-26,San,San - Restaurant,31.97,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: SQ *SAN MATEO SOMISOMI San Mateo CA
BF-20250327-001,2025-03-27,DoorDash,DoorDash - Delivery,212.67,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,high,Business delivery,Backfill: DD *DOORDASH HUMMUSMED [phone] CA
BF-[phone],2025-03-27,Taishoken,Taishoken - Restaurant,128.33,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*TAISHOKEN RAMEN - SA San Mateo CA
BF-20250328-001,2025-03-28,Cellarmaker,Cellarmaker - Restaurant,63.77,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*CELLARMAKER HOUSE OF [phone] CA
BF-[phone],2025-03-29,DoorDash,DoorDash - Delivery,27.73,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SAMWOOJUN [phone] CA
BF-[phone],2025-03-31,DoorDash,DoorDash - Delivery,22.49,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH WINSONBAK [phone] CA
BF-[phone],2025-04-01,Dante,Dante - Restaurant,163.67,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*DANTE - MACDOUGAL ST New York NY
BF-20250401-002,2025-04-01,Dough,Dough - Restaurant,53.34,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* DOUGH ZONE - SAN MAT SAN MATEO CA
BF-20250401-001,2025-04-01,DoorDash,DoorDash - Delivery,24.12,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH BENVENUTO [phone] CA
BF-[phone],2025-04-02,Le,Le - Restaurant,23.86,Meals,Restaurant,Chase,email_available,,,,from:[email] subject:receipt,pending,medium,Business restaurant,Backfill: TST*LE VILLAGE 4F New York NY
BF-20250402-002,2025-04-02,Amazon,Amazon - Supplies,14.00,Equipment,Supplies,Amex,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: Amazon Web Services AWS.Amazon.com      WA
BF-20250403-002,2025-04-03,Stumptown,Stumptown - Restaurant,29.26,Meals,Restaurant,Chase,email_available,,,,from:[email] stumptown,pending,medium,Business restaurant,Backfill: SQ *STUMPTOWN COFFEE ROAS New York NY
BF-20250403-001,2025-04-03,DoorDash,DoorDash - Delivery,25.98,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH HANDYNAST [phone] CA
BF-[phone],2025-04-04,DoorDash,DoorDash - Delivery,42.60,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH TARGET DOORDASH.COM CA
BF-20250404-002,2025-04-04,DoorDash,DoorDash - Delivery,21.13,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH XIANFAMOU [phone] CA
BF-[phone],2025-04-05,Dos,Dos - Restaurant,20.88,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* DOS TOROS - CARMINE NEW YORK NY
BF-20250407-001,2025-04-07,Palette,Palette - Restaurant,163.06,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*PALETTE TEA HOUSE San Francisco CA
BF-20250409-002,2025-04-09,The,The - Restaurant,83.37,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*THE REFUGE - SAN CAR San Carlos CA
BF-20250409-001,2025-04-09,DoorDash,DoorDash - Delivery,27.82,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH BUSSTOPCA [phone] CA
BF-[phone],2025-04-10,Google,Google - Other,21.76,Meals,Other,Chase,pending,,,,,pending,medium,Business other,Backfill: GOOGLE *Google One [phone] CA
BF-[phone],2025-04-12,Aplpay,Aplpay - Restaurant,10.34,Meals,Restaurant,Amex,pending,,,,,pending,medium,Business restaurant,Backfill: AplPay TST* MAH-ZE-DNEW YORK            NY
BF-20250413-002,2025-04-13,Amazon,Amazon - Supplies,87.09,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: AMAZON MKTPL*3R4PZ7QD3 Amzn.com/bill WA
BF-20250413-001,2025-04-13,DoorDash,DoorDash - Delivery,70.31,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH GINGERAND [phone] CA
BF-[phone],2025-04-16,Doppio,Doppio - Restaurant,86.70,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*DOPPIO ZERO - SAN CA San Carlos CA
BF-20250416-001,2025-04-16,DoorDash,DoorDash - Delivery,25.76,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SOOTHRTHA [phone] CA
BF-[phone],2025-04-18,Delta Air Lines,Delta Air Lines - Airlines,11.20,Travel,Airlines,Amex,email_available,,,,from:[email] subject:receipt,pending,medium,Business airlines,Backfill: DELTA AIR LINES
BF-20250418-002,2025-04-18,Delta Air Lines,Delta Air Lines - Airlines,11.20,Travel,Airlines,Amex,email_available,,,,from:[email] subject:receipt,pending,medium,Business airlines,Backfill: DELTA AIR LINES
BF-20250419-001,2025-04-19,Lyft,Lyft - Rideshare,33.54,Travel,Rideshare,Chase,email_available,,,,from:[email],pending,medium,Business rideshare,Backfill: LYFT *2 RIDES 04-17 HELP.LYFT.COM CA
BF-20250420-002,2025-04-20,Oto,Oto - Restaurant,169.32,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: OTO SUSHI REDMOND REDMOND WA
BF-20250420-001,2025-04-20,Zeek'S,Zeek'S - Restaurant,39.09,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* ZEEK'S PIZZA - KIRKL BELLEVUE WA
BF-20250421-001,2025-04-21,DoorDash,DoorDash - Delivery,26.50,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH THEHALALG [phone] CA
BF-[phone],2025-04-22,Mala,Mala - Restaurant,52.84,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* MALA PROJECT - EAST NEW YORK NY
BF-20250423-001,2025-04-23,DoorDash,DoorDash - Delivery,25.76,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SOOTHRTHA [phone] CA
BF-[phone],2025-04-24,Amazon,Amazon - Supplies,579.92,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,high,Business supplies,Backfill: Amazon.com*N25PW32X2 Amzn.com/bill WA
BF-20250424-004,2025-04-24,Amazon,Amazon - Supplies,548.11,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,high,Business supplies,Backfill: Amazon.com*EM50W99P3 Amzn.com/bill WA
BF-20250424-005,2025-04-24,Amazon,Amazon - Supplies,213.77,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,high,Business supplies,Backfill: AMAZON MKTPL*TC7OV8HC3 Amzn.com/bill WA
BF-20250424-002,2025-04-24,Zoom,Zoom - Video Conferencing,100.76,Software,Video Conferencing,Chase,pending,,,,,pending,medium,Business video conferencing,Backfill: ZOOM.COM 888-799-966 San Jose CA
BF-20250424-003,2025-04-24,Zoom,Zoom - Video Conferencing,100.75,Software,Video Conferencing,Chase,pending,,,,,pending,medium,Business video conferencing,Backfill: ZOOM.COM 888-799-966 San Jose CA
BF-20250424-001,2025-04-24,Dos,Dos - Restaurant,20.88,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* DOS TOROS - CARMINE NEW YORK NY
BF-20250425-002,2025-04-25,DoorDash,DoorDash - Delivery,47.54,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SOOTHRTHA [phone] CA
BF-[phone],2025-04-25,DoorDash,DoorDash - Delivery,36.18,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH LANRAMENI [phone] CA
BF-[phone],2025-04-27,Amazon,Amazon - Supplies,36.95,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: AMAZON MKTPL*2F30C0V33 Amzn.com/bill WA
BF-20250428-002,2025-04-28,Garaje,Garaje - Restaurant,116.86,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: SQ *GARAJE San Francisco CA
BF-20250428-001,2025-04-28,Lyft,Lyft - Rideshare,101.16,Travel,Rideshare,Chase,email_available,,,,from:[email],pending,medium,Business rideshare,Backfill: LYFT *4 RIDES 04-25 HELP.LYFT.COM CA
BF-20250428-003,2025-04-28,Sightglass,Sightglass - Restaurant,23.06,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*SIGHTGLASS COFFEE - San Francisco CA
BF-20250429-002,2025-04-29,Ippudo,Ippudo - Restaurant,99.07,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: SQ *IPPUDO SAN FRANCISCO San Francisco CA
BF-20250429-003,2025-04-29,Flour,Flour - Restaurant,31.50,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* FLOUR & BRANCH SAN FRANCISCO CA
BF-20250429-001,2025-04-29,DoorDash,DoorDash - Delivery,24.67,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SAMWOOJUN [phone] CA
BF-[phone],2025-04-30,Schroeders,Schroeders - Restaurant,130.05,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*SCHROEDERS RESTAURA San Francisco CA
BF-20250501-003,2025-05-01,Wabi,Wabi - Restaurant,114.71,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: SQ *WABI SABI SF San Francisco CA
BF-20250501-002,2025-05-01,DoorDash,DoorDash - Delivery,30.80,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH MADFORCHI [phone] CA
BF-[phone],2025-05-01,Arsicault,Arsicault - Restaurant,22.85,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: SQ *ARSICAULT BAKERY INC SAN FRANCISCO CA
BF-20250502-001,2025-05-02,Super,Super - Restaurant,40.18,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* SUPER DUPER - DOWNTO SAN FRANCISCO CA
BF-20250502-002,2025-05-02,La,La - Restaurant,25.30,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: SQ *LA TAQUERIA San Francisco CA
BF-20250503-001,2025-05-03,DoorDash,DoorDash - Delivery,22.53,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH FARMACY [phone] CA
BF-[phone],2025-05-04,Delta Air Lines,Delta Air Lines - Airlines,234.99,Travel,Airlines,Amex,email_available,,,,from:[email] subject:receipt,pending,high,Business airlines,Backfill: DELTA AIR LINES
BF-20250505-001,2025-05-05,DoorDash,DoorDash - Delivery,34.57,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH LACORNETA [phone] CA
BF-[phone],2025-05-05,DoorDash,DoorDash - Delivery,31.91,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH MAMAN [phone] CA
BF-[phone],2025-05-06,DoorDash,DoorDash - Delivery,45.33,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH CHODANGGO [phone] CA
BF-[phone],2025-05-07,Delta Air Lines,Delta Air Lines - Airlines,501.97,Travel,Airlines,Amex,email_available,,,,from:[email] subject:receipt,pending,high,Business airlines,Backfill: DELTA AIR LINES
BF-20250507-003,2025-05-07,Delta Air Lines,Delta Air Lines - Airlines,466.97,Travel,Airlines,Amex,email_available,,,,from:[email] subject:receipt,pending,high,Business airlines,Backfill: DELTA AIR LINES
BF-20250507-004,2025-05-07,Delta Air Lines,Delta Air Lines - Airlines,396.96,Travel,Airlines,Amex,email_available,,,,from:[email] subject:receipt,pending,high,Business airlines,Backfill: DELTA AIR LINES
BF-20250507-005,2025-05-07,Delta Air Lines,Delta Air Lines - Airlines,45.00,Travel,Airlines,Amex,email_available,,,,from:[email] subject:receipt,pending,medium,Business airlines,Backfill: DELTA AIR LINES     ATLANTA
BF-20250507-001,2025-05-07,DoorDash,DoorDash - Delivery,38.83,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SOOTHRTHA [phone] CA
BF-[phone],2025-05-08,Coppelia,Coppelia - Restaurant,29.50,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*COPPELIA New York NY
BF-20250508-002,2025-05-08,Uber,Uber - Rideshare,28.56,Travel,Rideshare,Amex,email_available,,,,from:[email] subject:trip,pending,medium,Business rideshare,Backfill: UBER
BF-20250509-001,2025-05-09,DoorDash,DoorDash - Delivery,20.37,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH XIANFAMOU [phone] CA
BF-[phone],2025-05-10,Lexpress,Lexpress - Restaurant,83.00,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*LEXPRESS New York NY
BF-20250510-003,2025-05-10,Jacks,Jacks - Restaurant,54.13,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*JACKS WIFE FREDA - New York NY
BF-20250510-001,2025-05-10,Google,Google - Other,21.76,Meals,Other,Chase,pending,,,,,pending,medium,Business other,Backfill: GOOGLE *Google One [phone] CA
BF-[phone],2025-05-12,Joy,Joy - Restaurant,113.10,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: JOY SUSHI.. SAN MATEO CA
BF-20250512-002,2025-05-12,Uber,Uber - Rideshare,31.92,Travel,Rideshare,Amex,email_available,,,,from:[email] subject:trip,pending,medium,Business rideshare,Backfill: UBER
BF-20250513-001,2025-05-13,Farmhouse,Farmhouse - Restaurant,53.15,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*FARMHOUSE KITCHEN TH San Francisco CA
BF-20250514-001,2025-05-14,Recruit Pro,Recruit Pro - Recruiting,149.00,Software,Recruiting,Amex,pending,,,,,pending,medium,Business recruiting,Backfill: RECRUIT PRO         LONG ISLAND CITY    NY
BF-20250516-001,2025-05-16,Macarena,Macarena - Restaurant,428.71,Meals,Restaurant,Chase,pending,,,,,pending,high,Business restaurant,Backfill: TST*MACARENA 2025 Palo Alto CA
BF-20250517-001,2025-05-17,DoorDash,DoorDash - Delivery,43.18,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH LADONG [phone] CA
BF-[phone],2025-05-17,Uber,Uber - Rideshare,40.37,Travel,Rideshare,Chase,email_available,,,,from:[email] subject:trip,pending,medium,Business rideshare,Backfill: UBER *TRIP HELP.UBER.COM 800-5928996 CA
