id,date,merchant,description,amount,category,subcategory,source_card,receipt_status,receipt_email_id,receipt_email_subject,receipt_file,email_search_query,submission_status,priority,business_purpose,notes
BF-20250518-001,2025-05-18,Delta Air Lines,Delta Air Lines - Airlines,513.99,Travel,Airlines,Amex,email_available,,,,from:[email] subject:receipt,pending,high,Business airlines,Backfill: DELTA AIR LINES
BF-20250519-001,2025-05-19,Terun,Terun - Restaurant,140.35,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*TERUN PIZZA - PALO A Palo Alto CA
BF-20250520-001,2025-05-20,Amazon,Amazon - Supplies,435.45,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,high,Business supplies,Backfill: Amazon.com*NW2HU89G0 Amzn.com/bill WA
BF-20250520-002,2025-05-20,Uber,Uber - Rideshare,20.23,Travel,Rideshare,Chase,email_available,,,,from:[email] subject:trip,pending,medium,Business rideshare,Backfill: UBER *TRIP HELP.UBER.COM 800-5928996 CA
BF-20250521-002,2025-05-21,Bucks,Bucks - Restaurant,85.39,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*BUCKS OF WOODSIDE Woodside CA
BF-20250521-001,2025-05-21,Uber,Uber - Rideshare,22.54,Travel,Rideshare,Chase,email_available,,,,from:[email] subject:trip,pending,medium,Business rideshare,Backfill: UBER *TRIP HELP.UBER.COM 800-5928996 CA
BF-20250523-001,2025-05-23,DoorDash,DoorDash - Delivery,60.07,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SOOTHRTHA [phone] CA
BF-[phone],2025-05-23,DoorDash,DoorDash - Delivery,21.46,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH TARGET [phone] CA
BF-[phone],2025-05-24,Central,Central - Restaurant,51.55,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: SQ *CENTRAL PARK DOCKSIDE New York NY
BF-20250524-001,2025-05-24,Amazon,Amazon - Supplies,34.95,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: Amazon.com*NZ7C555X0 Amzn.com/bill WA
BF-20250528-001,2025-05-28,DoorDash,DoorDash - Delivery,23.62,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH CHODANGGO [phone] CA
BF-[phone],2025-05-28,DoorDash,DoorDash - Delivery,20.31,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH HOJOKBAN [phone] CA
BF-[phone],2025-05-29,DoorDash,DoorDash - Delivery,32.61,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH NANXIANGS [phone] CA
BF-[phone],2025-05-30,Delta Air Lines,Delta Air Lines - Airlines,186.01,Travel,Airlines,Amex,email_available,,,,from:[email] subject:receipt,pending,medium,Business airlines,Backfill: DELTA AIR LINES
BF-20250531-003,2025-05-31,Twelvemonth,Twelvemonth - Restaurant,107.59,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*TWELVEMONTH Burlingame CA
BF-20250531-002,2025-05-31,Doppio,Doppio - Restaurant,66.15,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*DOPPIO ZERO - SAN CA San Carlos CA
BF-20250531-001,2025-05-31,Barrelhouse,Barrelhouse - Restaurant,44.09,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* BARRELHOUSE BURLINGA BURLINGAME CA
BF-20250602-001,2025-06-02,Yayoi,Yayoi - Restaurant,94.78,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: SQ *YAYOI Palo Alto CA
BF-20250606-001,2025-06-06,Verve,Verve - Restaurant,38.32,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: SQ *VERVE COFFEE UNIVERSI Palo Alto CA
BF-20250607-003,2025-06-07,Copal,Copal - Restaurant,95.79,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*COPAL - SANTA CRUZ Santa Cruz CA
BF-20250607-002,2025-06-07,First,First - Restaurant,43.05,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*FIRST AWAKENINGS - P Monterey CA
BF-20250607-004,2025-06-07,Carmel,Carmel - Restaurant,24.70,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*CARMEL BAKERY Carmel-by-the CA
BF-20250607-001,2025-06-07,DoorDash,DoorDash - Delivery,21.62,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH THAIPHOON [phone] CA
BF-[phone],2025-06-09,Din,Din - Restaurant,81.52,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* DIN TAI FUNG - VALLE SANTA CLARA CA
BF-20250610-001,2025-06-10,Google,Google - Other,21.76,Meals,Other,Chase,pending,,,,,pending,medium,Business other,Backfill: GOOGLE *Google One [phone] CA
BF-[phone],2025-06-10,Sfo,Sfo - Other,7.56,Meals,Other,Amex,pending,,,,,pending,medium,Business other,Backfill: SFO SKYCLUB CAFE 477SAN FRANCISCO       CA
BF-20250611-001,2025-06-11,DoorDash,DoorDash - Delivery,50.05,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH NANXIANGS [phone] CA
BF-[phone],2025-06-12,DoorDash,DoorDash - Delivery,32.38,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH TARGET [phone] CA
BF-[phone],2025-06-12,DoorDash,DoorDash - Delivery,27.44,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH HANDYNAST [phone] CA
BF-[phone],2025-06-12,DoorDash,DoorDash - Delivery,20.80,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH XIANFAMOU [phone] CA
BF-[phone],2025-06-13,Hatsuhana,Hatsuhana - Restaurant,181.07,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: HATSUHANA SUSHI RESTAURAN NEW YORK NY
BF-20250613-001,2025-06-13,DoorDash,DoorDash - Delivery,28.48,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH NOONANOOD [phone] CA
BF-[phone],2025-06-14,Recruit Pro,Recruit Pro - Recruiting,149.00,Software,Recruiting,Amex,pending,,,,,pending,medium,Business recruiting,Backfill: RECRUIT PRO         LONG ISLAND CITY    NY
BF-20250614-001,2025-06-14,DoorDash,DoorDash - Delivery,34.02,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SIMPIZZA- [phone] CA
BF-[phone],2025-06-14,DoorDash,DoorDash - Delivery,27.72,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SAMMYLCOF [phone] CA
BF-[phone],2025-06-15,DoorDash,DoorDash - Delivery,44.30,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH HANDYNAST [phone] CA
BF-[phone],2025-06-15,DoorDash,DoorDash - Delivery,25.76,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SOOTHRTHA [phone] CA
BF-[phone],2025-06-15,DoorDash,DoorDash - Delivery,23.58,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH GNOCCHION [phone] CA
BF-[phone],2025-06-16,DoorDash,DoorDash - Delivery,24.56,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH DIMSUMSAM [phone] CA
BF-[phone],2025-06-18,Kajiken,Kajiken - Restaurant,70.58,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* KAJIKEN SAN MATEO CA
BF-20250619-001,2025-06-19,Airbnb,Airbnb - Lodging,263.40,Travel,Lodging,Chase,email_available,,,,from:[email] subject:receipt,pending,high,Business lodging,Backfill: AIRBNB * HMHTR8TR8K AIRBNB.COM CA
BF-20250619-002,2025-06-19,Sfo,Sfo - Other,21.05,Meals,Other,Amex,pending,,,,,pending,medium,Business other,Backfill: SFO SKYCLUB CAFE 477SAN FRANCISCO       CA
BF-20250621-001,2025-06-21,Panorama,Panorama - Restaurant,90.20,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* PANORAMA PIZZA PUB HEALY AK
BF-20250624-001,2025-06-24,DoorDash,DoorDash - Delivery,37.19,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH MAMAN [phone] CA
BF-[phone],2025-06-25,"Cursor,","Cursor, - Development Tools",209.04,Software,Development Tools,Chase,pending,,,,,pending,high,Business development tools,"Backfill: CURSOR, AI POWERED IDE CURSOR.COM NY"
BF-20250625-003,2025-06-25,Zoom,Zoom - Video Conferencing,165.70,Software,Video Conferencing,Chase,pending,,,,,pending,medium,Business video conferencing,Backfill: ZOOM.COM 888-799-966 San Jose CA
BF-20250625-001,2025-06-25,Hoteltonight*The,Hoteltonight*The - Lodging,149.00,Travel,Lodging,Chase,pending,,,,,pending,medium,Business lodging,Backfill: HOTELTONIGHT*THE CATRI [phone] CA
BF-[phone],2025-06-26,Airbnb,Airbnb - Lodging,614.31,Travel,Lodging,Chase,email_available,,,,from:[email] subject:receipt,pending,high,Business lodging,Backfill: AIRBNB * HMRQ2P4H8E AIRBNB.COM CA
BF-20250626-004,2025-06-26,DoorDash,DoorDash - Delivery,52.04,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SAIGONSHA [phone] CA
BF-[phone],2025-06-26,DoorDash,DoorDash - Delivery,25.76,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SOOTHRTHA [phone] CA
BF-[phone],2025-06-26,Stumptown,Stumptown - Restaurant,23.00,Meals,Restaurant,Chase,email_available,,,,from:[email] stumptown,pending,medium,Business restaurant,Backfill: SQ *STUMPTOWN COFFEE ROAS New York NY
BF-20250627-002,2025-06-27,Dig,Dig - Restaurant,33.79,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* DIG INN SEASONAL MAR NEW YORK NY
BF-20250627-001,2025-06-27,Dos,Dos - Restaurant,20.88,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* DOS TOROS - CARMINE NEW YORK NY
BF-20250628-001,2025-06-28,Mala,Mala - Restaurant,57.99,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* MALA PROJECT - GREEN BROOKLYN NY
BF-20250629-001,2025-06-29,Dos,Dos - Restaurant,20.88,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* DOS TOROS - CARMINE NEW YORK NY
BF-20250630-002,2025-06-30,Gotham,Gotham - Restaurant,25.41,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*GOTHAM BURGER NYC New York NY
BF-20250630-001,2025-06-30,Amazon,Amazon - Supplies,20.58,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: Amazon.com*NQ0HX5RK0 Amzn.com/bill WA
BF-20250702-001,2025-07-02,Anthropic,Anthropic - API Services,250.00,Infrastructure,API Services,Chase,email_available,,,,from:anthropic invoice,pending,high,Business api services,Backfill: ANTHROPIC ANTHROPIC.COM CA
BF-20250702-002,2025-07-02,DoorDash,DoorDash - Delivery,41.35,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH GOURMETGA [phone] CA
BF-[phone],2025-07-02,DoorDash,DoorDash - Delivery,20.76,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SOOTHRTHA [phone] CA
BF-[phone],2025-07-03,DoorDash,DoorDash - Delivery,31.20,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SIMPIZZA- [phone] CA
BF-[phone],2025-07-07,DoorDash,DoorDash - Delivery,26.62,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH ROYALGREE [phone] CA
BF-[phone],2025-07-08,Mensho,Mensho - Restaurant,45.67,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*MENSHO - GEARY San Francisco CA
BF-20250708-001,2025-07-08,DoorDash,DoorDash - Delivery,24.06,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH DIMSUMSAM [phone] CA
BF-[phone],2025-07-09,Gyu,Gyu - Restaurant,357.12,Meals,Restaurant,Chase,pending,,,,,pending,high,Business restaurant,Backfill: GYU KAKU RESTAURANT 408-3431088 CA
BF-20250709-003,2025-07-09,Kajiken,Kajiken - Restaurant,95.26,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* KAJIKEN SAN MATEO CA
BF-20250709-001,2025-07-09,Lyft,Lyft - Rideshare,35.56,Travel,Rideshare,Chase,email_available,,,,from:[email],pending,medium,Business rideshare,Backfill: LYFT *2 RIDES 07-07 HELP.LYFT.COM CA
BF-20250710-001,2025-07-10,Google,Google - Other,21.76,Meals,Other,Chase,pending,,,,,pending,medium,Business other,Backfill: GOOGLE *Google One [phone] CA
BF-[phone],2025-07-11,DoorDash,DoorDash - Delivery,37.29,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SAMWOOJUN [phone] CA
BF-[phone],2025-07-11,DoorDash,DoorDash - Delivery,32.44,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH DASHMART [phone] CA
BF-[phone],2025-07-12,Lyft,Lyft - Rideshare,69.49,Travel,Rideshare,Chase,email_available,,,,from:[email],pending,medium,Business rideshare,Backfill: LYFT *2 RIDES 07-10 HELP.LYFT.COM CA
BF-20250712-003,2025-07-12,Hamburger,Hamburger - Restaurant,46.73,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*HAMBURGER AMERICA New York NY
BF-20250712-001,2025-07-12,DoorDash,DoorDash - Delivery,25.76,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SOOTHRTHA [phone] CA
BF-[phone],2025-07-13,Stumptown,Stumptown - Restaurant,43.00,Meals,Restaurant,Chase,email_available,,,,from:[email] stumptown,pending,medium,Business restaurant,Backfill: SQ *STUMPTOWN COFFEE ROAS New York NY
BF-20250713-001,2025-07-13,DoorDash,DoorDash - Delivery,27.66,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SAMWOOJUN [phone] CA
BF-[phone],2025-07-14,Recruit Pro,Recruit Pro - Recruiting,149.00,Software,Recruiting,Amex,pending,,,,,pending,medium,Business recruiting,Backfill: RECRUIT PRO         LONG ISLAND CITY    NY
BF-20250714-001,2025-07-14,Taim,Taim - Restaurant,40.37,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* TAIM - NOLITA NEW YORK NY
BF-20250714-003,2025-07-14,DoorDash,DoorDash - Delivery,29.07,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH DASHMART [phone] CA
BF-[phone],2025-07-14,DoorDash,DoorDash - Delivery,24.54,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH HANDYNAST [phone] CA
BF-[phone],2025-07-15,Dos,Dos - Restaurant,26.80,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* DOS TOROS - CARMINE NEW YORK NY
BF-20250716-001,2025-07-16,DoorDash,DoorDash - Delivery,31.20,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SIMPIZZA- [phone] CA
BF-[phone],2025-07-17,DoorDash,DoorDash - Delivery,25.76,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SOOTHRTHA [phone] CA
BF-[phone],2025-07-18,Gotham,Gotham - Restaurant,58.79,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*GOTHAM BURGER NYC New York NY
BF-20250718-001,2025-07-18,Uber,Uber - Rideshare,38.90,Travel,Rideshare,Chase,email_available,,,,from:[email] subject:trip,pending,medium,Business rideshare,Backfill: UBER *EATS HELP.UBER.COM CA
BF-20250718-005,2025-07-18,DoorDash,DoorDash - Delivery,26.96,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH GOPUFF [phone] CA
BF-[phone],2025-07-18,Dos,Dos - Restaurant,26.53,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST* DOS TOROS - CARMINE NEW YORK NY
BF-20250718-002,2025-07-18,Uber,Uber - Rideshare,21.14,Travel,Rideshare,Chase,email_available,,,,from:[email] subject:trip,pending,medium,Business rideshare,Backfill: UBER *EATS HELP.UBER.COM CA
BF-20250719-001,2025-07-19,DoorDash,DoorDash - Delivery,45.24,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SAIGONSHA [phone] CA
BF-[phone],2025-07-20,Lyft,Lyft - Rideshare,82.54,Travel,Rideshare,Chase,email_available,,,,from:[email],pending,medium,Business rideshare,Backfill: LYFT *1 RIDE 07-18 HELP.LYFT.COM CA
BF-20250720-004,2025-07-20,Amc,Amc - Other,27.99,Meals,Other,Amex,pending,,,,,pending,medium,Business other,Backfill: AMC 9640 ONLINE*9640LEAWOOD             KS
BF-20250720-002,2025-07-20,Book,Book - Restaurant,25.77,Meals,Restaurant,Chase,pending,,,,,pending,medium,Business restaurant,Backfill: TST*BOOK CLUB BAR New York NY
BF-20250720-003,2025-07-20,DoorDash,DoorDash - Delivery,21.94,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SIMPIZZA- [phone] CA
BF-[phone],2025-07-21,DoorDash,DoorDash - Delivery,31.16,Meals,Delivery,Chase,email_available,,,,from:[email] subject:confirmation,pending,medium,Business delivery,Backfill: DD *DOORDASH SERAFINA [phone] CA
BF-[phone],2025-07-23,Amazon,Amazon - Supplies,156.23,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: AMAZON MKTPL*R85XC1MX3 Amzn.com/bill WA
BF-20250723-001,2025-07-23,Amazon,Amazon - Supplies,87.09,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: AMAZON MKTPL*9D09Z6TM3 Amzn.com/bill WA
BF-20250723-003,2025-07-23,Amazon,Amazon - Supplies,48.98,Equipment,Supplies,Chase,email_available,,,,from:[email],pending,medium,Business supplies,Backfill: AMAZON MKTPL*X84MI2UY3 Amzn.com/bill WA
BF-20250724-003,2025-07-24,Apple,Apple - Hardware,87.34,Equipment,Hardware,Chase,email_available,,,,from:[email] subject:receipt,pending,medium,Business hardware,Backfill: APPLE KOREA LIMITED SEOUL
