date,merchant,amount,category,chase_description,notes
2025-11-13,Apple,3855.9,Equipment,APPLE.COM/US [phone] CA,"On Chase, not claimed"
2025-03-25,Apple,3175.78,Equipment,APPLE.COM/US [phone] CA,"On Chase, not claimed"
2025-10-11,Airbnb,2248.12,Travel,AIRBNB * HMAWDJY4T2 AIRBNB.COM CA,"On Chase, not claimed"
2025-09-21,Apple,869.91,Equipment,APPLE STORE #R032 NEW YORK NY,"On Chase, not claimed"
2025-06-26,Airbnb,614.31,Travel,AIRBNB * HMRQ2P4H8E AIRBNB.COM CA,"On Chase, not claimed"
2025-09-10,Amazon,580.09,Equipment,AMAZON MKTPL*FJ5BX08F3 Amzn.com/bill WA,"On Chase, not claimed"
2025-04-24,Amazon.com*N25PW32X2 Amzn.com/bill WA,579.92,Equipment,Amazon.com*N25PW32X2 Amzn.com/bill WA,"On Chase, not claimed"
2025-04-24,Amazon.com*EM50W99P3 Amzn.com/bill WA,548.11,Equipment,Amazon.com*EM50W99P3 Amzn.com/bill WA,"On Chase, not claimed"
2025-10-04,MITR,458.79,Meals,TST*MITR THAI New York NY,"On Chase, not claimed"
2025-05-20,Amazon.com*NW2HU89G0 Amzn.com/bill WA,435.45,Equipment,Amazon.com*NW2HU89G0 Amzn.com/bill WA,"On Chase, not claimed"
2025-05-16,MACARENA,428.71,Meals,TST*MACARENA 2025 Palo Alto CA,"On Chase, not claimed"
2025-07-09,GYU KAKU RESTAURANT 408-3431088 CA,357.12,Meals,GYU KAKU RESTAURANT 408-3431088 CA,"On Chase, not claimed"
2025-01-06,RANGOON RUBY BURMESE CUIS PALO ALTO CA,321.33,Meals,RANGOON RUBY BURMESE CUIS PALO ALTO CA,"On Chase, not claimed"
2025-03-26,SUSHI MARUYAMA SAN MATEO CA,315.78,Meals,SUSHI MARUYAMA SAN MATEO CA,"On Chase, not claimed"
2025-10-02,SQ *MINAMI RESTAURANT TOR TORONTO ON,305.75,Meals,SQ *MINAMI RESTAURANT TOR TORONTO ON,"On Chase, not claimed"
2025-01-07,KANPAI PALO ALTO CA,288.08,Meals,KANPAI PALO ALTO CA,"On Chase, not claimed"
2025-09-21,Apple,271.1,Equipment,APPLE STORE #R032 NEW YORK NY,"On Chase, not claimed"
2025-10-12,Apple,271.1,Equipment,APPLE STORE #R032 NEW YORK NY,"On Chase, not claimed"
2025-06-19,Airbnb,263.4,Travel,AIRBNB * HMHTR8TR8K AIRBNB.COM CA,"On Chase, not claimed"
2025-07-02,ANTHROPIC ANTHROPIC.COM CA,250.0,Infrastructure,ANTHROPIC ANTHROPIC.COM CA,"On Chase, not claimed"
2025-04-24,Amazon,213.77,Equipment,AMAZON MKTPL*TC7OV8HC3 Amzn.com/bill WA,"On Chase, not claimed"
2025-03-27,DoorDash,212.67,Meals,DD *DOORDASH HUMMUSMED [phone] CA,"On Chase, not claimed"
2025-06-25,"CURSOR, AI POWERED IDE CURSOR.COM NY",209.04,Software,"CURSOR, AI POWERED IDE CURSOR.COM NY","On Chase, not claimed"
2025-06-13,HATSUHANA SUSHI RESTAURAN NEW YORK NY,181.07,Meals,HATSUHANA SUSHI RESTAURAN NEW YORK NY,"On Chase, not claimed"
2025-04-20,OTO SUSHI REDMOND REDMOND WA,169.32,Meals,OTO SUSHI REDMOND REDMOND WA,"On Chase, not claimed"
2025-01-15,DON,168.83,Meals,TST*DON ANGIE New York NY,"On Chase, not claimed"
2025-06-25,Zoom,165.7,Software,ZOOM.COM 888-799-966 San Jose CA,"On Chase, not claimed"
2025-04-01,DANTE,163.67,Meals,TST*DANTE - MACDOUGAL ST New York NY,"On Chase, not claimed"
2025-09-04,Apple,163.3,Equipment,APPLE.COM/BILL [phone] CA,"On Chase, not claimed"
2025-11-12,Apple,163.3,Equipment,APPLE.COM/BILL [phone] CA,"On Chase, not claimed"
2025-11-15,Apple,163.3,Equipment,APPLE.COM/BILL [phone] CA,"On Chase, not claimed"
2025-04-07,PALETTE,163.06,Meals,TST*PALETTE TEA HOUSE San Francisco CA,"On Chase, not claimed"
2025-07-23,Amazon,156.23,Equipment,AMAZON MKTPL*R85XC1MX3 Amzn.com/bill WA,"On Chase, not claimed"
2025-03-21,BALTHAZAR RESTAURANT NEW YORK NY,152.07,Meals,BALTHAZAR RESTAURANT NEW YORK NY,"On Chase, not claimed"
2025-09-30,Amazon,151.34,Equipment,AMAZON PRIME*NJ89268F1 Amzn.com/bill WA,"On Chase, not claimed"
2025-06-25,HOTELTONIGHT*THE CATRI [phone] CA,149.0,Travel,HOTELTONIGHT*THE CATRI [phone] CA,"On Chase, not claimed"
2025-02-12,Amazon,144.7,Equipment,AMAZON MKTPL*HV7C39QQ3 Amzn.com/bill WA,"On Chase, not claimed"
2025-01-07,DoorDash,143.1,Meals,DD *DOORDASH COUPACAFE [phone] CA,"On Chase, not claimed"
2025-05-19,TERUN,140.35,Meals,TST*TERUN PIZZA - PALO A Palo Alto CA,"On Chase, not claimed"
2025-11-15,COMMITTEE,138.75,Meals,TST*COMMITTEE - BOSTON Boston MA,"On Chase, not claimed"
2025-01-10,DoorDash,137.1,Meals,DD *DOORDASH ELSINALOE WWW.DOORDASH. CA,"On Chase, not claimed"
2025-08-03,Lyft,135.38,Travel,LYFT *2 RIDES 08-01 HELP.LYFT.COM CA,"On Chase, not claimed"
2025-04-30,SCHROEDERS,130.05,Meals,TST*SCHROEDERS RESTAURA San Francisco CA,"On Chase, not claimed"
2025-03-27,TAISHOKEN,128.33,Meals,TST*TAISHOKEN RAMEN - SA San Mateo CA,"On Chase, not claimed"
2025-05-12,JOY SUSHI.. SAN MATEO CA,113.1,Meals,JOY SUSHI.. SAN MATEO CA,"On Chase, not claimed"
2025-10-14,Amazon,109.61,Equipment,AMAZON MKTPL*NF3XW3922 Amzn.com/bill WA,"On Chase, not claimed"
2025-10-23,TOO,109.11,Meals,TST*TOO HOT Cambridge MA,"On Chase, not claimed"
2025-09-11,Apple,108.86,Equipment,APPLE.COM/BILL [phone] CA,"On Chase, not claimed"
2025-10-03,Apple,108.86,Equipment,APPLE.COM/BILL [phone] CA,"On Chase, not claimed"
2025-08-09,Amazon,108.82,Equipment,AMAZON MKTPL*G43A63PF3 Amzn.com/bill WA,"On Chase, not claimed"
2025-03-22,Lyft,108.33,Travel,LYFT *MEMB ANNUAL HELP.LYFT.COM CA,"On Chase, not claimed"
2025-05-31,TWELVEMONTH,107.59,Meals,TST*TWELVEMONTH Burlingame CA,"On Chase, not claimed"
2025-03-25,DoorDash,105.56,Meals,DD *DOORDASH ELSINALOE [phone] CA,"On Chase, not claimed"
2025-11-01,SUMIAO,102.87,Meals,TST*SUMIAO XIANG RESTAUR Cambridge MA,"On Chase, not claimed"
2025-04-28,Lyft,101.16,Travel,LYFT *4 RIDES 04-25 HELP.LYFT.COM CA,"On Chase, not claimed"
2025-04-24,Zoom,100.76,Software,ZOOM.COM 888-799-966 San Jose CA,"On Chase, not claimed"
2025-04-24,Zoom,100.75,Software,ZOOM.COM 888-799-966 San Jose CA,"On Chase, not claimed"
2025-02-26,DoorDash,99.08,Meals,DD *DOORDASH HUNANMIFE [phone] CA,"On Chase, not claimed"
2025-01-24,MENSHO,96.48,Meals,TST*MENSHO - GEARY San Francisco CA,"On Chase, not claimed"
2025-06-07,COPAL,95.79,Meals,TST*COPAL - SANTA CRUZ Santa Cruz CA,"On Chase, not claimed"
2025-07-09,,95.26,Meals,TST* KAJIKEN SAN MATEO CA,"On Chase, not claimed"
2025-01-23,DOPPIO,93.53,Meals,TST*DOPPIO ZERO - SAN CA San Carlos CA,"On Chase, not claimed"
2025-08-28,,93.43,Meals,TST* ACADIA NEW YORK NY,"On Chase, not claimed"
2025-06-21,,90.2,Meals,TST* PANORAMA PIZZA PUB HEALY AK,"On Chase, not claimed"
2025-03-17,DoorDash,87.78,Meals,DD *DOORDASH WALGREENS [phone] CA,"On Chase, not claimed"
2025-07-24,Apple,87.34,Equipment,APPLE KOREA LIMITED SEOUL,"On Chase, not claimed"
2025-04-13,Amazon,87.09,Equipment,AMAZON MKTPL*3R4PZ7QD3 Amzn.com/bill WA,"On Chase, not claimed"
2025-07-23,Amazon,87.09,Equipment,AMAZON MKTPL*9D09Z6TM3 Amzn.com/bill WA,"On Chase, not claimed"
2025-04-16,DOPPIO,86.7,Meals,TST*DOPPIO ZERO - SAN CA San Carlos CA,"On Chase, not claimed"
2025-08-28,Amazon.com*OM64A9NO3 Amzn.com/bill WA,86.01,Equipment,Amazon.com*OM64A9NO3 Amzn.com/bill WA,"On Chase, not claimed"
2025-05-21,BUCKS,85.39,Meals,TST*BUCKS OF WOODSIDE Woodside CA,"On Chase, not claimed"
2025-01-21,CHEZ,84.69,Meals,TST*CHEZ MAMAN - EAST San Francisco CA,"On Chase, not claimed"
2025-11-15,,83.82,Meals,TST* FLIGHT CLUB - BOSTON BOSTON MA,"On Chase, not claimed"
2025-04-09,THE,83.37,Meals,TST*THE REFUGE - SAN CAR San Carlos CA,"On Chase, not claimed"
2025-02-03,Amazon,83.28,Equipment,AMAZON MKTPL*ZO5978E93 Amzn.com/bill WA,"On Chase, not claimed"
2025-05-10,LEXPRESS,83.0,Meals,TST*LEXPRESS New York NY,"On Chase, not claimed"
2025-07-20,Lyft,82.54,Travel,LYFT *1 RIDE 07-18 HELP.LYFT.COM CA,"On Chase, not claimed"
2025-10-14,Amazon,81.87,Equipment,AMAZON MKTPL*NF0AA3RP2 Amzn.com/bill WA,"On Chase, not claimed"
2025-06-09,,81.52,Meals,TST* DIN TAI FUNG - VALLE SANTA CLARA CA,"On Chase, not claimed"
2025-01-30,DoorDash,78.89,Meals,DD *DOORDASH HUMMUSMED [phone] CA,"On Chase, not claimed"
2025-01-19,SQ *SQUARE DINER New York NY,76.68,Meals,SQ *SQUARE DINER New York NY,"On Chase, not claimed"
2025-01-13,Amazon.com*Z52EO5IM2 Amzn.com/bill WA,76.17,Equipment,Amazon.com*Z52EO5IM2 Amzn.com/bill WA,"On Chase, not claimed"
2025-10-19,PP*DOORDASH CVS [phone] CA,75.98,Meals,PP*DOORDASH CVS [phone] CA,"On Chase, not claimed"
2025-02-11,DoorDash,73.15,Meals,DD *DOORDASH MYDUMPLIN [phone] CA,"On Chase, not claimed"
2025-03-06,DoorDash,71.68,Meals,DD *DOORDASH CUBANKITC [phone] CA,"On Chase, not claimed"
2025-06-18,,70.58,Meals,TST* KAJIKEN SAN MATEO CA,"On Chase, not claimed"
2025-01-21,DoorDash,70.36,Meals,DD *DOORDASH MYDUMPLIN [phone] CA,"On Chase, not claimed"
2025-04-13,DoorDash,70.31,Meals,DD *DOORDASH GINGERAND [phone] CA,"On Chase, not claimed"
2025-11-03,SPRING,70.04,Meals,TST*SPRING SHABU-SHABU B Brighton MA,"On Chase, not claimed"
2025-07-12,Lyft,69.49,Travel,LYFT *2 RIDES 07-10 HELP.LYFT.COM CA,"On Chase, not claimed"
2025-11-02,TOO,69.31,Meals,TST*TOO HOT Cambridge MA,"On Chase, not claimed"
2025-08-31,LA,69.24,Meals,TST*LA DONG New York NY,"On Chase, not claimed"
2025-09-20,DINOSAUR,67.66,Meals,TST*DINOSAUR BAR-B-QUE - New York NY,"On Chase, not claimed"
2025-03-23,DAEHO,67.4,Meals,TST*DAEHO KALBIJJIM - SA San Mateo CA,"On Chase, not claimed"
2025-08-22,Zoom,66.88,Software,ZOOM.COM 888-799-966 San Jose CA,"On Chase, not claimed"
2025-05-31,DOPPIO,66.15,Meals,TST*DOPPIO ZERO - SAN CA San Carlos CA,"On Chase, not claimed"
2025-01-15,Amazon.com*ZG2US2PN2 Amzn.com/bill WA,65.31,Equipment,Amazon.com*ZG2US2PN2 Amzn.com/bill WA,"On Chase, not claimed"
2025-01-16,HAMBURGER,65.04,Meals,TST*HAMBURGER AMERICA New York NY,"On Chase, not claimed"
2025-01-12,BEDFORD,64.08,Meals,TST*BEDFORD GARDENS Brooklyn NY,"On Chase, not claimed"
2025-01-17,Amazon.com*ZG8F44832 Amzn.com/bill WA,62.69,Equipment,Amazon.com*ZG8F44832 Amzn.com/bill WA,"On Chase, not claimed"
2025-10-11,SOUTH,62.65,Meals,TST*SOUTH OF THE CLOUDS New York NY,"On Chase, not claimed"
2025-02-28,DoorDash,61.61,Meals,DD *DOORDASH RISEWOODF [phone] CA,"On Chase, not claimed"
2025-02-27,DoorDash,61.31,Meals,DD *DOORDASH ELSINALOE [phone] CA,"On Chase, not claimed"
2025-10-31,BOSTON,60.6,Meals,TST*BOSTON RAMEN Cambridge MA,"On Chase, not claimed"
2025-05-23,DoorDash,60.07,Meals,DD *DOORDASH SOOTHRTHA [phone] CA,"On Chase, not claimed"
2025-07-18,GOTHAM,58.79,Meals,TST*GOTHAM BURGER NYC New York NY,"On Chase, not claimed"
2025-06-28,,57.99,Meals,TST* MALA PROJECT - GREEN BROOKLYN NY,"On Chase, not claimed"
2025-10-21,DoorDash,57.48,Meals,DD *DOORDASH CVS DOORDASH.COM CA,"On Chase, not claimed"
2025-01-24,DoorDash,57.04,Meals,DD *DOORDASH POKEHOUSE [phone] CA,"On Chase, not claimed"
2025-02-27,DoorDash,55.44,Meals,DD *DOORDASH MYUNGDONG [phone] CA,"On Chase, not claimed"
2025-09-12,Zoom,54.23,Software,ZOOM.COM 888-799-966 San Jose CA,"On Chase, not claimed"
2025-05-10,JACKS,54.13,Meals,TST*JACKS WIFE FREDA - New York NY,"On Chase, not claimed"
2025-11-14,,54.01,Meals,TST* GRENDEL'S DEN RESTAU CAMBRIDGE MA,"On Chase, not claimed"
2025-02-26,,53.75,Meals,TST* BLIND TASTING BEER & SAN CARLOS CA,"On Chase, not claimed"
2025-04-01,,53.34,Meals,TST* DOUGH ZONE - SAN MAT SAN MATEO CA,"On Chase, not claimed"
2025-03-17,DoorDash,53.23,Meals,DD *DOORDASH SAMWOOJUN [phone] CA,"On Chase, not claimed"
2025-05-13,FARMHOUSE,53.15,Meals,TST*FARMHOUSE KITCHEN TH San Francisco CA,"On Chase, not claimed"
2025-10-25,MR,53.01,Meals,TST*MR BARTLEYS BURGER Cambridge MA,"On Chase, not claimed"
2025-04-22,,52.84,Meals,TST* MALA PROJECT - EAST NEW YORK NY,"On Chase, not claimed"
2025-02-08,Amazon,52.24,Equipment,AMAZON MKTPL*7Y8SR1U43 Amzn.com/bill WA,"On Chase, not claimed"
2025-06-26,DoorDash,52.04,Meals,DD *DOORDASH SAIGONSHA [phone] CA,"On Chase, not claimed"
2025-03-15,DoorDash,50.11,Meals,DD *DOORDASH SAMWOOJUN [phone] CA,"On Chase, not claimed"
2025-06-11,DoorDash,50.05,Meals,DD *DOORDASH NANXIANGS [phone] CA,"On Chase, not claimed"
2025-04-28,RSA CONFERENCE LLC 415-7072833 CA,50.0,Meals,RSA CONFERENCE LLC 415-7072833 CA,"On Chase, not claimed"
