date,merchant,amount,category,chase_description,notes
2025-08-27,Lyft,49.97,Travel,LYFT *1 RIDE 08-25 HELP.LYFT.COM CA,"On Chase, not claimed"
2025-09-02,Uber,49.96,Travel,UBER *TRIP HELP.UBER.COM CA,"On Chase, not claimed"
2025-08-11,Uber,49.53,Travel,UBER *TRIP HELP.UBER.COM CA,"On Chase, not claimed"
2025-07-23,Amazon,48.98,Equipment,AMAZON MKTPL*X84MI2UY3 Amzn.com/bill WA,"On Chase, not claimed"
2025-07-29,DoorDash,48.68,Meals,DD *DOORDASH SOOTHRTHA [phone] CA,"On Chase, not claimed"
2025-04-25,DoorDash,47.54,Meals,DD *DOORDASH SOOTHRTHA [phone] CA,"On Chase, not claimed"
2025-11-03,,46.81,Meals,TST* TATTE BAKERY - HARVA CAMBRIDGE MA,"On Chase, not claimed"
2025-07-12,HAMBURGER,46.73,Meals,TST*HAMBURGER AMERICA New York NY,"On Chase, not claimed"
2025-10-02,Uber,45.98,Travel,UBER *TRIP HELP.UBER.COM CA,"On Chase, not claimed"
2025-07-08,MENSHO,45.67,Meals,TST*MENSHO - GEARY San Francisco CA,"On Chase, not claimed"
2025-09-14,Uber,45.34,Travel,UBER *TRIP HELP.UBER.COM CA,"On Chase, not claimed"
2025-05-06,DoorDash,45.33,Meals,DD *DOORDASH CHODANGGO [phone] CA,"On Chase, not claimed"
2025-01-29,IMPASTO,45.29,Meals,TST*IMPASTO San Carlos CA,"On Chase, not claimed"
2025-07-19,DoorDash,45.24,Meals,DD *DOORDASH SAIGONSHA [phone] CA,"On Chase, not claimed"
2025-02-11,Amazon.com*7E49C4QR3 Amzn.com/bill WA,45.0,Equipment,Amazon.com*7E49C4QR3 Amzn.com/bill WA,"On Chase, not claimed"
2025-06-15,DoorDash,44.3,Meals,DD *DOORDASH HANDYNAST [phone] CA,"On Chase, not claimed"
2025-05-31,,44.09,Meals,TST* BARRELHOUSE BURLINGA BURLINGAME CA,"On Chase, not claimed"
2025-08-20,Lyft,43.88,Travel,LYFT *2 RIDES 08-18 HELP.LYFT.COM CA,"On Chase, not claimed"
2025-10-26,Blink amzn.com/bill WA,43.54,Equipment,Blink amzn.com/bill WA,"On Chase, not claimed"
2025-05-17,DoorDash,43.18,Meals,DD *DOORDASH LADONG [phone] CA,"On Chase, not claimed"
2025-10-16,DoorDash,43.1,Meals,DD *DOORDASHWEGMANS [phone] CA,"On Chase, not claimed"
2025-06-07,FIRST,43.05,Meals,TST*FIRST AWAKENINGS - P Monterey CA,"On Chase, not claimed"
2025-07-13,SQ *STUMPTOWN COFFEE ROAS New York NY,43.0,Meals,SQ *STUMPTOWN COFFEE ROAS New York NY,"On Chase, not claimed"
2025-04-04,DoorDash,42.6,Meals,DD *DOORDASH TARGET DOORDASH.COM CA,"On Chase, not claimed"
2025-08-23,Lyft,42.31,Travel,LYFT *1 RIDE 08-21 HELP.LYFT.COM CA,"On Chase, not claimed"
2025-08-14,NOLA,41.43,Meals,TST*NOLA - PALO ALTO [phone] CA,"On Chase, not claimed"
2025-07-02,DoorDash,41.35,Meals,DD *DOORDASH GOURMETGA [phone] CA,"On Chase, not claimed"
2025-02-19,DoorDash,41.11,Meals,DD *DOORDASH DASHMART [phone] CA,"On Chase, not claimed"
2025-02-03,DoorDash,41.0,Meals,DD *DOORDASH SOMTUMDER [phone] CA,"On Chase, not claimed"
2025-05-17,Uber,40.37,Travel,UBER *TRIP HELP.UBER.COM 800-5928996 CA,"On Chase, not claimed"
2025-07-14,,40.37,Meals,TST* TAIM - NOLITA NEW YORK NY,"On Chase, not claimed"
2025-05-02,,40.18,Meals,TST* SUPER DUPER - DOWNTO SAN FRANCISCO CA,"On Chase, not claimed"
2025-08-26,Lyft,39.99,Travel,LYFT *1 RIDE 08-24 HELP.LYFT.COM CA,"On Chase, not claimed"
2025-02-10,,39.8,Meals,TST* CAFE MOGADOR WILLIAM BROOKLYN NY,"On Chase, not claimed"
2025-03-20,DoorDash,39.26,Meals,DD *DOORDASH DHHANDPUL [phone] CA,"On Chase, not claimed"
2025-04-20,,39.09,Meals,TST* ZEEK'S PIZZA - KIRKL BELLEVUE WA,"On Chase, not claimed"
2025-07-18,Uber,38.9,Travel,UBER *EATS HELP.UBER.COM CA,"On Chase, not claimed"
2025-05-07,DoorDash,38.83,Meals,DD *DOORDASH SOOTHRTHA [phone] CA,"On Chase, not claimed"
2025-08-06,Lyft,38.8,Travel,LYFT *3 RIDES 08-04 HELP.LYFT.COM CA,"On Chase, not claimed"
2025-06-06,SQ *VERVE COFFEE UNIVERSI Palo Alto CA,38.32,Meals,SQ *VERVE COFFEE UNIVERSI Palo Alto CA,"On Chase, not claimed"
2025-01-26,THE,37.78,Meals,TST*THE REFUGE - SAN CAR San Carlos CA,"On Chase, not claimed"
2025-07-11,DoorDash,37.29,Meals,DD *DOORDASH SAMWOOJUN [phone] CA,"On Chase, not claimed"
2025-01-28,DoorDash,37.28,Meals,DD *DOORDASH ELSINALOE [phone] CA,"On Chase, not claimed"
2025-02-18,DoorDash,37.24,Meals,DD *DOORDASH XIANFAMOU [phone] CA,"On Chase, not claimed"
2025-06-24,DoorDash,37.19,Meals,DD *DOORDASH MAMAN [phone] CA,"On Chase, not claimed"
2025-04-27,Amazon,36.95,Equipment,AMAZON MKTPL*2F30C0V33 Amzn.com/bill WA,"On Chase, not claimed"
2025-04-25,DoorDash,36.18,Meals,DD *DOORDASH LANRAMENI [phone] CA,"On Chase, not claimed"
2025-03-09,SPOT,35.89,Meals,TST*SPOT DESSERT BAR - L Long Island C NY,"On Chase, not claimed"
2025-07-09,Lyft,35.56,Travel,LYFT *2 RIDES 07-07 HELP.LYFT.COM CA,"On Chase, not claimed"
2025-03-12,,35.5,Meals,TST* DOS TOROS - CARMINE NEW YORK NY,"On Chase, not claimed"
2025-08-15,Uber,35.23,Travel,UBER *TRIP HELP.UBER.COM CA,"On Chase, not claimed"
2025-01-28,DoorDash,35.1,Meals,DD *DOORDASH TABLAFORM [phone] CA,"On Chase, not claimed"
2025-05-24,Amazon.com*NZ7C555X0 Amzn.com/bill WA,34.95,Equipment,Amazon.com*NZ7C555X0 Amzn.com/bill WA,"On Chase, not claimed"
2025-01-21,,34.83,Meals,TST* RED HOT CHILLI PEPPE SAN CARLOS CA,"On Chase, not claimed"
2025-05-05,DoorDash,34.57,Meals,DD *DOORDASH LACORNETA [phone] CA,"On Chase, not claimed"
2025-08-15,Uber,34.1,Travel,UBER *TRIP HELP.UBER.COM CA,"On Chase, not claimed"
2025-06-14,DoorDash,34.02,Meals,DD *DOORDASH SIMPIZZA- [phone] CA,"On Chase, not claimed"
2025-06-27,,33.79,Meals,TST* DIG INN SEASONAL MAR NEW YORK NY,"On Chase, not claimed"
2025-09-10,Lyft,33.63,Travel,LYFT *1 RIDE 09-08 HELP.LYFT.COM CA,"On Chase, not claimed"
2025-04-19,Lyft,33.54,Travel,LYFT *2 RIDES 04-17 HELP.LYFT.COM CA,"On Chase, not claimed"
2025-02-08,DoorDash,33.49,Meals,DD *DOORDASH XIANFAMOU [phone] CA,"On Chase, not claimed"
2025-05-29,DoorDash,32.61,Meals,DD *DOORDASH NANXIANGS [phone] CA,"On Chase, not claimed"
2025-07-11,DoorDash,32.44,Meals,DD *DOORDASH DASHMART [phone] CA,"On Chase, not claimed"
2025-06-12,DoorDash,32.38,Meals,DD *DOORDASH TARGET [phone] CA,"On Chase, not claimed"
2025-08-29,LOS,32.1,Meals,TST*LOS TACOS NO. 1 FIDI Manhattan NY,"On Chase, not claimed"
2025-05-05,DoorDash,31.91,Meals,DD *DOORDASH MAMAN [phone] CA,"On Chase, not claimed"
2025-04-29,,31.5,Meals,TST* FLOUR & BRANCH SAN FRANCISCO CA,"On Chase, not claimed"
2025-03-16,DoorDash,31.2,Meals,DD *DOORDASH SIMPIZZA- [phone] CA,"On Chase, not claimed"
2025-07-03,DoorDash,31.2,Meals,DD *DOORDASH SIMPIZZA- [phone] CA,"On Chase, not claimed"
2025-07-16,DoorDash,31.2,Meals,DD *DOORDASH SIMPIZZA- [phone] CA,"On Chase, not claimed"
2025-07-21,DoorDash,31.16,Meals,DD *DOORDASH SERAFINA [phone] CA,"On Chase, not claimed"
2025-08-30,LOS,31.1,Meals,TST*LOS TACOS NO. 1 FIDI Manhattan NY,"On Chase, not claimed"
2025-02-19,,30.81,Meals,TST* DIG INN SEASONAL MAR NEW YORK NY,"On Chase, not claimed"
2025-05-01,DoorDash,30.8,Meals,DD *DOORDASH MADFORCHI [phone] CA,"On Chase, not claimed"
2025-11-08,SOFRA,30.71,Meals,TST*SOFRA - BRIGHTON ALL Allston MA,"On Chase, not claimed"
2025-03-04,Amazon.com*BA5AF5453 Amzn.com/bill WA,30.47,Equipment,Amazon.com*BA5AF5453 Amzn.com/bill WA,"On Chase, not claimed"
2025-02-01,DoorDash,30.36,Meals,DD *DOORDASH CUBANKITC [phone] CA,"On Chase, not claimed"
2025-11-01,SQSP* DOMAIN#207540582 SQUARESPACE.C NY,30.0,Meals,SQSP* DOMAIN#207540582 SQUARESPACE.C NY,"On Chase, not claimed"
2025-10-22,SPRING,29.94,Meals,TST*SPRING SHABU-SHABU B Brighton MA,"On Chase, not claimed"
2025-07-30,DoorDash,29.71,Meals,DD *DOORDASH THEHALALG [phone] CA,"On Chase, not claimed"
2025-11-05,PERILLAS,29.67,Meals,TST*PERILLAS - ALLSTON Boston MA,"On Chase, not claimed"
2025-05-08,COPPELIA,29.5,Meals,TST*COPPELIA New York NY,"On Chase, not claimed"
2025-03-21,DoorDash,29.35,Meals,DD *DOORDASH MIGHTYQUI [phone] CA,"On Chase, not claimed"
2025-04-03,SQ *STUMPTOWN COFFEE ROAS New York NY,29.26,Meals,SQ *STUMPTOWN COFFEE ROAS New York NY,"On Chase, not claimed"
2025-07-14,DoorDash,29.07,Meals,DD *DOORDASH DASHMART [phone] CA,"On Chase, not claimed"
2025-08-02,DoorDash,28.9,Meals,DD *DOORDASH DANANDJOH [phone] CA,"On Chase, not claimed"
2025-06-13,DoorDash,28.48,Meals,DD *DOORDASH NOONANOOD [phone] CA,"On Chase, not claimed"
2025-01-12,DoorDash,28.37,Meals,DD *DOORDASH XIANFAMOU [phone] CA,"On Chase, not claimed"
2025-01-18,DoorDash,28.37,Meals,DD *DOORDASH XIANFAMOU [phone] CA,"On Chase, not claimed"
2025-02-21,DoorDash,28.37,Meals,DD *DOORDASH XIANFAMOU [phone] CA,"On Chase, not claimed"
2025-07-29,DoorDash,28.04,Meals,DD *DOORDASH XIANFAMOU [phone] CA,"On Chase, not claimed"
2025-03-09,SQ *STUMPTOWN COFFEE ROAS New York NY,27.9,Meals,SQ *STUMPTOWN COFFEE ROAS New York NY,"On Chase, not claimed"
2025-03-13,DoorDash,27.82,Meals,DD *DOORDASH XIANFAMOU [phone] CA,"On Chase, not claimed"
2025-04-09,DoorDash,27.82,Meals,DD *DOORDASH BUSSTOPCA [phone] CA,"On Chase, not claimed"
2025-03-29,DoorDash,27.73,Meals,DD *DOORDASH SAMWOOJUN [phone] CA,"On Chase, not claimed"
2025-06-14,DoorDash,27.72,Meals,DD *DOORDASH SAMMYLCOF [phone] CA,"On Chase, not claimed"
2025-07-13,DoorDash,27.66,Meals,DD *DOORDASH SAMWOOJUN [phone] CA,"On Chase, not claimed"
2025-06-12,DoorDash,27.44,Meals,DD *DOORDASH HANDYNAST [phone] CA,"On Chase, not claimed"
2025-02-16,DoorDash,27.32,Meals,DD *DOORDASH DASHMART [phone] CA,"On Chase, not claimed"
2025-03-04,Amazon,27.27,Equipment,AMAZON MKTPL*F93ZG1753 Amzn.com/bill WA,"On Chase, not claimed"
2025-07-24,DoorDash,27.23,Meals,DD *DOORDASH DASHMART [phone] CA,"On Chase, not claimed"
2025-03-02,DoorDash,27.07,Meals,DD *DOORDASH SIMPIZZA- [phone] CA,"On Chase, not claimed"
2025-07-18,DoorDash,26.96,Meals,DD *DOORDASH GOPUFF [phone] CA,"On Chase, not claimed"
2025-07-15,,26.8,Meals,TST* DOS TOROS - CARMINE NEW YORK NY,"On Chase, not claimed"
2025-09-21,HAMBURGER,26.74,Meals,TST*HAMBURGER AMERICA New York NY,"On Chase, not claimed"
2025-07-07,DoorDash,26.62,Meals,DD *DOORDASH ROYALGREE [phone] CA,"On Chase, not claimed"
2025-07-18,,26.53,Meals,TST* DOS TOROS - CARMINE NEW YORK NY,"On Chase, not claimed"
2025-03-14,Amazon,26.5,Equipment,AMAZON MKTPL*UQ59L4GD3 Amzn.com/bill WA,"On Chase, not claimed"
2025-04-21,DoorDash,26.5,Meals,DD *DOORDASH THEHALALG [phone] CA,"On Chase, not claimed"
2025-07-31,HAMBURGER,26.33,Meals,TST*HAMBURGER AMERICA New York NY,"On Chase, not claimed"
2025-10-19,HAMBURGER,26.33,Meals,TST*HAMBURGER AMERICA New York NY,"On Chase, not claimed"
2025-04-03,DoorDash,25.98,Meals,DD *DOORDASH HANDYNAST [phone] CA,"On Chase, not claimed"
2025-07-20,BOOK,25.77,Meals,TST*BOOK CLUB BAR New York NY,"On Chase, not claimed"
2025-02-07,DoorDash,25.76,Meals,DD *DOORDASH SOOTHRTHA [phone] CA,"On Chase, not claimed"
2025-02-20,DoorDash,25.76,Meals,DD *DOORDASH SOOTHRTHA [phone] CA,"On Chase, not claimed"
2025-03-03,DoorDash,25.76,Meals,DD *DOORDASH SOOTHRTHA [phone] CA,"On Chase, not claimed"
2025-03-15,DoorDash,25.76,Meals,DD *DOORDASH SOOTHRTHA [phone] CA,"On Chase, not claimed"
2025-03-19,DoorDash,25.76,Meals,DD *DOORDASH SOOTHRTHA [phone] CA,"On Chase, not claimed"
2025-04-16,DoorDash,25.76,Meals,DD *DOORDASH SOOTHRTHA [phone] CA,"On Chase, not claimed"
2025-04-23,DoorDash,25.76,Meals,DD *DOORDASH SOOTHRTHA [phone] CA,"On Chase, not claimed"
2025-06-15,DoorDash,25.76,Meals,DD *DOORDASH SOOTHRTHA [phone] CA,"On Chase, not claimed"
2025-06-26,DoorDash,25.76,Meals,DD *DOORDASH SOOTHRTHA [phone] CA,"On Chase, not claimed"
2025-07-12,DoorDash,25.76,Meals,DD *DOORDASH SOOTHRTHA [phone] CA,"On Chase, not claimed"
2025-07-17,DoorDash,25.76,Meals,DD *DOORDASH SOOTHRTHA [phone] CA,"On Chase, not claimed"
2025-07-31,DoorDash,25.76,Meals,DD *DOORDASH SANMARZAN [phone] CA,"On Chase, not claimed"
2025-08-19,Uber,25.55,Travel,UBER *TRIP HELP.UBER.COM CA,"On Chase, not claimed"
2025-06-30,GOTHAM,25.41,Meals,TST*GOTHAM BURGER NYC New York NY,"On Chase, not claimed"
2025-10-13,Lyft,25.31,Travel,CITIBIK*11 RIDES HELP.LYFT.COM CA,"On Chase, not claimed"
2025-08-08,Lyft,25.26,Travel,LYFT *2 RIDES 08-06 HELP.LYFT.COM CA,"On Chase, not claimed"
2025-03-02,DoorDash,25.17,Meals,DD *DOORDASH WEGMANS [phone] CA,"On Chase, not claimed"
